"user_id","name","screen_name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x87752958","Minerva Zimmerman","grumpymartian","Oregon","Writer of tragically funny fiction. Statistically Chaotic Neutral Paladin. She stabs people in their fronts. http://t.co/A2xgubfjgR","http://t.co/uT6l2V8Why",FALSE,836,578,90,67170,20818,2009-11-05 18:42:32,FALSE,"http://t.co/uT6l2V8Why","http://minervazimmerman.com/","en","https://pbs.twimg.com/profile_banners/87752958/1384977740","http://pbs.twimg.com/profile_background_images/378800000168520127/MW7COdzg.png","http://pbs.twimg.com/profile_images/632408910251425794/orlBWgp1_normal.jpg"
"x15053728","Deseret News Sports","desnewssports","Salt Lake City, Utah","DNews sports that offers links to stories, breaking content and shares other content of interest to Jazz, Cougars, Utes, Aggies and high schools","http://t.co/TEZewZCNOO",FALSE,17385,608,310,71162,1896,2008-06-09 04:06:41,FALSE,"http://t.co/TEZewZCNOO","http://www.deseretnews.com/sports","en","https://pbs.twimg.com/profile_banners/15053728/1472685112","http://pbs.twimg.com/profile_background_images/5522470/twitter-bkgd.gif","http://pbs.twimg.com/profile_images/771104581103169536/P5JMeRfK_normal.jpg"
"x22502126","Dee","deebelle3","Fairfax Virginia","retired and aging...what can I say! Liberal;animal lover;all around nice person...retired caseworker..#TheResistance",,FALSE,1321,4997,1,37371,22929,2009-03-02 16:40:38,FALSE,,,"en","https://pbs.twimg.com/profile_banners/22502126/1440266398","http://abs.twimg.com/images/themes/theme16/bg.gif","http://pbs.twimg.com/profile_images/953396976065875969/XmqIphhB_normal.jpg"
"x53948043","EqualRightsForAll","hearwhatIsay2","Texas, USA","",,FALSE,878,228,17,42653,18863,2009-07-05 16:47:44,FALSE,,,"en","https://pbs.twimg.com/profile_banners/53948043/1516144134","http://abs.twimg.com/images/themes/theme7/bg.gif","http://pbs.twimg.com/profile_images/953403920977600512/v8NFIpd5_normal.jpg"
"x1308265194","Lauren Garrett🌹✨","Laurengarrettxo","Somerset","seventeen💁🏼‍♀️the moon is apparently grey not white & this emoji:🌑 is apparently grey not blue #imnotdumbipromise",,FALSE,489,389,6,6705,22433,2013-03-27 18:43:18,FALSE,,,"en","https://pbs.twimg.com/profile_banners/1308265194/1512544142","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/879362265652350976/lZXx-2lO_normal.jpg"
"x4538583629","Simon X. Virtanen","XaryenMaelstrom","Finland","Xaryen Maelstrom. Crazy artistic gaymer graphics design artist. trans-male.
I do graphics design work as well as art comissions. #art #graphicdesign  #realistic",,FALSE,17,40,2,830,680,2015-12-19 19:41:09,FALSE,,,"en","https://pbs.twimg.com/profile_banners/4538583629/1510614857",,"http://pbs.twimg.com/profile_images/964011371200466944/XL-UdiYu_normal.jpg"
"x193787818","Claire Morgan-Hughes","CMorgan_Hughes","Devon","👠👟👗💄💋 Mother, fitness trainer, motivation coach, marathon runner, former nurse, spinning many plates and loves a bit of luxury!","https://t.co/eG6LYxB2to",FALSE,1502,1843,85,14266,3600,2010-09-22 17:51:46,FALSE,"https://t.co/eG6LYxB2to","http://devonfitcamp.co.uk","en","https://pbs.twimg.com/profile_banners/193787818/1518022386","http://pbs.twimg.com/profile_background_images/317839323/dfcfb_1_.jpg","http://pbs.twimg.com/profile_images/778538209886240768/5Gqt0Xui_normal.jpg"
"x965052575409205248","James Sandoval","Rhandpiller","Florida, USA","Saint Leo Graduate Elem ed.  Caregiver, Children church, mentor,",,FALSE,3,11,0,96,15,2018-02-18 02:37:18,FALSE,,,"en",,,"http://pbs.twimg.com/profile_images/965438284032827392/_E5OKBxq_normal.jpg"
"x808946475178700800","Joshua","J_roy9620","Pico Rivera, CA","CA✈️KS #jucoproduct 📞God ||Ottawa university commit||",,FALSE,54,233,0,482,3092,2016-12-14 08:07:23,FALSE,,,"en","https://pbs.twimg.com/profile_banners/808946475178700800/1481703113",,"http://pbs.twimg.com/profile_images/961329551207907328/gzU75zDP_normal.jpg"
"x954853952415178752","Cadence Caine","CadenceCaine","Edmonton, Alberta","CANADIAN BABE🇨🇦from VanIsland➡️YEG. BuBbLy Blonde GFE PSE 💜loves adventure very passionate and outgoing. Independent courtesan
587-892-3172🖤🖤🖤",,FALSE,45,8,0,16,4,2018-01-20 23:11:37,FALSE,,,"en",,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/956646125926211584/882BpHdi_normal.jpg"
"x826236031942942721","Jelly ""the memo"" Roller","altjellyroller","North Carolina, USA","NC single Mom, Deadhead, Living Blue in a Red State. Tired of all this winning. Low BS tolerance. #resist",,FALSE,293,365,0,19771,41931,2017-01-31 01:09:55,FALSE,,,"en","https://pbs.twimg.com/profile_banners/826236031942942721/1517623482",,"http://pbs.twimg.com/profile_images/959608547511332864/UNtC0M-A_normal.jpg"
"x41399487","Kane County Health","KaneCoHealth","Aurora, Illinois","The official Twitter page for the Kane County Health Department. Our Vision: Kane County residents are the healthiest in Illinois by 2030.","http://t.co/TpuPHj4Epv",FALSE,2332,963,101,3854,28,2009-05-20 17:05:02,FALSE,"http://t.co/TpuPHj4Epv","http://www.kanehealth.com","en",,"http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/704314837208150018/aYo2cf2t_normal.jpg"
"x98933019","❄ Mugger_Mike ❄","Mugger_Mike","Ann Arbor, MI","#Activist #AnnArbor #Anonymous  #Politics #OpSafeWinter #FreeTrutherBot #InternetTroll (RT's are not indorsments)

Vi veri veniversum vivus vici",,FALSE,982,2443,34,31174,31250,2009-12-23 18:22:38,FALSE,,,"en","https://pbs.twimg.com/profile_banners/98933019/1484189705","http://pbs.twimg.com/profile_background_images/435884434/knobs_4_3.jpg","http://pbs.twimg.com/profile_images/3568420863/e31f3551c85ab647e11b4bb6d866168e_normal.jpeg"
"x17690747","PalMD","palmd","Great Lakes","Internist and medical writer/blogger. Tweets guaranteed to be franker and snarkier than my other writing.","https://t.co/fyCPpsLXLe",FALSE,3453,1866,313,23389,3558,2008-11-27 21:57:57,FALSE,"https://t.co/fyCPpsLXLe","http://www.forbes.com/sites/peterlipson/","en","https://pbs.twimg.com/profile_banners/17690747/1373594904","http://pbs.twimg.com/profile_background_images/460276179/x365330430c91efb70545d0b3aa7649e.jpg","http://pbs.twimg.com/profile_images/896559166025859072/K9CH91NG_normal.jpg"
"x857601863755022336","Cooper MD","CooperMD1","Port Jefferson Station, NY","Cooper MD Urgent Health Care Center is an urgent care medical practice that will serve the Port Jefferson Station, Long Island, New York area.","https://t.co/M3QzCHDfLX",FALSE,1,0,0,193,0,2017-04-27 14:26:32,FALSE,"https://t.co/M3QzCHDfLX","http://www.coopermdny.com","en","https://pbs.twimg.com/profile_banners/857601863755022336/1493325826",,"http://pbs.twimg.com/profile_images/857696742304653312/hb_CUONi_normal.jpg"
"x1275656971","GreenTip of the Week","GreenTipGuy","Dallas, TX","Just a weird guy offering simple ways to improve your life...or random songs. Either way","http://t.co/thL1vvRrWd",FALSE,1800,2930,101,1820,1775,2013-03-17 18:17:32,FALSE,"http://t.co/thL1vvRrWd","http://www.greenTIPofTHEweek.com","en","https://pbs.twimg.com/profile_banners/1275656971/1492568245","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/854519099799384064/bBiAUQjV_normal.jpg"
"x783041804811833345","Spartanburg OBGYN","spartanburgob","Spartanburg, SC","Providing compassionate healthcare to the women of upstate South Carolina for over 40 years.","https://t.co/kF2QH2HvGs",FALSE,16,9,2,89,0,2016-10-03 20:31:29,FALSE,"https://t.co/kF2QH2HvGs","http://www.spartanburgob.com/","en","https://pbs.twimg.com/profile_banners/783041804811833345/1476384241",,"http://pbs.twimg.com/profile_images/786631421012152320/zv5LqTr__normal.jpg"
"x4121413611","South Miami Women's","SouthMiamiWH","South Miami, FL","","https://t.co/Cx7UVlZhOW",FALSE,1,0,0,123,0,2015-11-05 19:14:56,FALSE,"https://t.co/Cx7UVlZhOW","http://southmiamiwomenshealth.com","en","https://pbs.twimg.com/profile_banners/4121413611/1447343070","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/664831076691406848/R2nkQort_normal.jpg"
"x786261837775904769","Winter Haven OBGYN","HavenObgyn","Winter Haven, FL","Compassionate Care for Women of all Ages","https://t.co/fEnAkifScE",FALSE,7,23,0,87,0,2016-10-12 17:46:45,FALSE,"https://t.co/fEnAkifScE","http://winterhavenobgyn.com/","en","https://pbs.twimg.com/profile_banners/786261837775904769/1476295128",,"http://pbs.twimg.com/profile_images/786263666907811840/PNyr6-68_normal.jpg"
"x106517342","Sabin Vaccine Inst.","sabinvaccine","Washington, DC","We are a global health non-profit on a mission to make vaccines more accessible, enable innovation and expand immunization across the globe.","https://t.co/58o9k5XDOZ",FALSE,6942,1017,285,6517,1577,2010-01-19 20:39:31,FALSE,"https://t.co/58o9k5XDOZ","http://www.sabin.org","en","https://pbs.twimg.com/profile_banners/106517342/1499280953","http://pbs.twimg.com/profile_background_images/693292692/f310e2367cd552b5193741a608b3f3e5.jpeg","http://pbs.twimg.com/profile_images/535828742958891008/pytDVvyZ_normal.jpeg"
"x23489273","LEX 18 News","LEX18News","Lexington, KY","Count On LEX 18 News for your news and weather in central Kentucky. Join our Facebook family! ➡️ https://t.co/O3e4JQlT84","https://t.co/rbsjHyB7H9",FALSE,145760,454,733,104411,1226,2009-03-09 19:50:30,TRUE,"https://t.co/rbsjHyB7H9","http://LEX18.com","en","https://pbs.twimg.com/profile_banners/23489273/1517860760","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/877098993238458368/VpKYrhu6_normal.jpg"
"x4308533609","GingerRapsus","gcoinlady","Chicago, IL","Award-winning author of 200 articles, 1 NF book, 8 novels. Avid football fan, attended Super Bowl XVI. Survived drive-by shooting, detached retina, hit by car.",,FALSE,918,483,54,9355,20637,2015-11-28 15:46:49,FALSE,,,"en","https://pbs.twimg.com/profile_banners/4308533609/1478962080","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/891753223781924864/rtyloUC-_normal.jpg"
"x2171503927","Captain MEL","OG_Captain_MEL","Oregon, USA","He/Him. Dungeon Master, content designer. Tweet me and I'll (unofficially) weigh in on your D&D questions. Working on a Monster Manual Encounters series.",,FALSE,48,71,1,1152,494,2013-11-03 04:40:07,FALSE,,,"en",,"http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/936931598599036929/HrLwKO32_normal.jpg"
"x1360461529","MTiller","LadaMokusa","Eastern USA","Gardener. Beekeeper. Knitter. PhD. Research Analyst. Genealogist. Satirist. Cookie Assassin. Work in Progress (Psalm 51:10)",,FALSE,214,332,12,18260,9170,2013-04-17 22:01:57,FALSE,,,"en",,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/856648138278539264/80jPY2QC_normal.jpg"
"x3266389183","C no evil","UghNoWayICant","Seattle, WA","Writer and Editor. Likes include books, video games, and trans-inclusive feminism.",,FALSE,54,407,0,920,3197,2015-07-02 20:28:52,FALSE,,,"en","https://pbs.twimg.com/profile_banners/3266389183/1512279148","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/875931756695764992/xS8q7gOd_normal.jpg"
"x3539610266","iJayded7","boijayke","Manchester, NH","hello, I'm Jake | Co-Founder of JKC Productions | Co-Creator, Scriptwriter, Lead Director & Co-Cameraman for JKC Productions original Mirror series.",,FALSE,224,160,2,491,22851,2015-09-12 16:15:04,FALSE,,,"en","https://pbs.twimg.com/profile_banners/3539610266/1518313925","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/969274691465678849/7yd1ZiIz_normal.jpg"
"x466572935","landi","Landrauhl","New York, NY","I have found my purpose here https://t.co/2B1YApubbx","https://t.co/PdfufBnAb6",FALSE,109702,28744,212,62510,5761,2012-01-17 15:17:15,FALSE,"https://t.co/PdfufBnAb6","http://Instagram.com/landiademi","en","https://pbs.twimg.com/profile_banners/466572935/1514407361","http://pbs.twimg.com/profile_background_images/378800000117868382/6e92ee307277a73dbeb40c2dffd1bebf.jpeg","http://pbs.twimg.com/profile_images/946119152623857665/PCn7jyRl_normal.jpg"
"x23110817","Emily Galt","emily_galt","Hampshire","26 | Willing to bribe you with cakes | Don't let me look after your pet fish | Happiest on a snow covered mountain. sc: cupcakeiow","https://t.co/gKcAUIuCp2",FALSE,654,627,17,33778,23585,2009-03-06 20:04:31,FALSE,"https://t.co/gKcAUIuCp2","http://facebook.com/NicelyIcedIOW","en","https://pbs.twimg.com/profile_banners/23110817/1479240203","http://abs.twimg.com/images/themes/theme3/bg.gif","http://pbs.twimg.com/profile_images/909504042174439425/4HH-lk-O_normal.jpg"
"x13869742","Mike Dodd","BirdmanDodd","Guelph, Ontario","Video Game Journalist and Radio Personality,@dicewarriors GM.Brony.Podcaster. My opinions are my own and not those of any outlet I work with.","https://t.co/PCpQ13zFEt",FALSE,3935,2692,147,64091,5997,2008-02-23 16:39:44,FALSE,"https://t.co/PCpQ13zFEt","http://www.thisweekingeek.net","en","https://pbs.twimg.com/profile_banners/13869742/1400124693","http://pbs.twimg.com/profile_background_images/378800000002298187/ed0f94c52559d94bb98c728b25a838af.jpeg","http://pbs.twimg.com/profile_images/433744280490749952/VbCQ4BPe_normal.jpeg"
"x388404335","Camille Raneem","sufiinthesaddle","Brooklyn, NY","loving fighter 👑 NYC cyclist 👑 power 2 the ppl 👑 #browngirlmagic practitioner 👑 owns @KweenKargo bike shop #longmayweride 🚴🏽‍♀️ https://t.co/VKEZi2YhvX","https://t.co/qvMGwmEzlO",FALSE,1073,952,42,5035,1195,2011-10-10 17:56:02,FALSE,"https://t.co/qvMGwmEzlO","http://www.facebook.com/metarider","en","https://pbs.twimg.com/profile_banners/388404335/1513262236","http://pbs.twimg.com/profile_background_images/760667454/260076ac04d57564fb67661fb4f15293.jpeg","http://pbs.twimg.com/profile_images/941316155515588609/zLTzKDZP_normal.jpg"
"x83675581","UTMB Health","utmbhealth","Galveston, Texas","Official Twitter account for the University of Texas Medical Branch, the oldest academic health center in Texas","http://t.co/5B31yi6NLa",FALSE,3903,319,135,5829,866,2009-10-19 19:56:59,TRUE,"http://t.co/5B31yi6NLa","http://www.utmb.edu","en","https://pbs.twimg.com/profile_banners/83675581/1511905025","http://pbs.twimg.com/profile_background_images/555864669550678016/RYtivdow.jpeg","http://pbs.twimg.com/profile_images/955509185332023296/UeZtuTbY_normal.jpg"
"x277735562","Tish","Tish_Tish_Tish","Nashville, TN","stay sexy, don't get murdered ✌🏼️",,FALSE,124,99,0,7687,3362,2011-04-05 22:50:53,FALSE,,,"en","https://pbs.twimg.com/profile_banners/277735562/1415679716","http://pbs.twimg.com/profile_background_images/228788083/purple_flora.jpg","http://pbs.twimg.com/profile_images/711713193177911296/nNRuh6_t_normal.jpg"
"x753005970318626816","Brandon Sutton🐐","PrettyBadLefty","Brooklyn, NY","Host of a podcast: The Discourse™. Anthro PhD Candidate. Writing @ProgressiveArmy. Culture/Horror editor @theCultureCrush. I make normal porn for normal people","https://t.co/wbvFltLJjD",FALSE,8898,386,119,14950,11560,2016-07-12 23:19:48,FALSE,"https://t.co/wbvFltLJjD","http://patreon.com/ExpandTheDiscourse","en","https://pbs.twimg.com/profile_banners/753005970318626816/1495997937","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/958076546777997312/8-VR8SEb_normal.jpg"
"x718937669049401344","Forte Legato Coffee","fortelegato","Fort Mill, SC","Specialty Coffee Roasting Company that consults on coffee processes and education. Celebrate the Farmer, Enjoy the Cup, Glorify God.","https://t.co/UeXfFIej9P",FALSE,81,187,1,199,14,2016-04-09 23:04:32,FALSE,"https://t.co/UeXfFIej9P","http://www.fortelegato.com","en","https://pbs.twimg.com/profile_banners/718937669049401344/1460246604","http://pbs.twimg.com/profile_background_images/718953649091817472/4674wkV6.jpg","http://pbs.twimg.com/profile_images/718938589791404032/eaXFRqIg_normal.jpg"
"x1544476464","juliana","julianal0l","orlando","i’ve got a theory: it doesn’t matter",,FALSE,1368,333,45,63601,69195,2013-06-25 01:28:49,FALSE,,,"en","https://pbs.twimg.com/profile_banners/1544476464/1518815968","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/960673905513041920/wMRQ3eSt_normal.jpg"
"x931922234347626496","NerdlikeMike","NerdlikeMike","Ontario, Canada","🤓 Scruffy lookin NerdHerder. Avid YouTuber, Fortnite BR game-thrower. Ex-DJ/Producer ""Mike Emvee"", established graphic/media designer and Star Wars enthusiast.","https://t.co/HPkX11c2KE",FALSE,266,10,0,1208,1195,2017-11-18 16:29:09,FALSE,"https://t.co/HPkX11c2KE","https://www.youtube.com/nerdlikemike","en","https://pbs.twimg.com/profile_banners/931922234347626496/1512875635",,"http://pbs.twimg.com/profile_images/947920708620791808/r91RvkU__normal.jpg"
"x867818751428894721","Brittany Angeleah","StAngeleah","Auburn, Maine","Am 29, 4 Daughter's, and Lucky to Be A Mother to My First Son! They are A Blessing And My LOVES💞🕊🐢🐬",,FALSE,57,352,1,972,235,2017-05-25 19:04:48,FALSE,,,"en",,,"http://pbs.twimg.com/profile_images/950220947461681153/sabO-zXW_normal.jpg"
"x103097547","CarolLee Kidd","CLK_Shortcake","Tobyhanna, PA","Excited for the future while learning from the past.  Loving what I do! Visit https://t.co/WncrhVwYH3 for info on my work!","http://t.co/yQQSwD9lCK",FALSE,1929,1564,94,34971,1197,2010-01-08 22:00:13,FALSE,"http://t.co/yQQSwD9lCK","http://clktranscription331.wordpress.com/","en","https://pbs.twimg.com/profile_banners/103097547/1434468207","http://pbs.twimg.com/profile_background_images/411776314/xa3700cd5683b3c43d9d62fda9d384d1.png","http://pbs.twimg.com/profile_images/947240038932320257/IidNEyTi_normal.jpg"
"x95340542","steve bjornsen","stevebjorn","Iowa","",,FALSE,70,248,2,175,177,2009-12-08 03:18:05,FALSE,,,"en",,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/776630465092460544/kJ98CBfz_normal.jpg"
"x592136550","Ivan McCann","imccann1","Hamilton, Ontario","Born in Ireland - raised in Canada. Advanced Care Paramedic. Prehospital Medicine | QI/QA/HumanFactors | Art | Music | Adventures | Videogames! #FOAMed #FOAMems",,FALSE,573,759,19,5622,15017,2012-05-27 18:58:18,FALSE,,,"en","https://pbs.twimg.com/profile_banners/592136550/1483970522","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/818458639677718531/54xCHDdL_normal.jpg"
"x2951019797","Spanish Flu Seminar","1918FluSeminar","Virginia Tech, Blacksburg VA","Tom Ewing, Seminar Director, NEH Summer Seminar for Schoolteachers, July 8-28, 2018","https://t.co/70W3r6ZjiA",FALSE,102,41,7,519,5,2014-12-30 11:54:18,FALSE,"https://t.co/70W3r6ZjiA","http://1918fluseminar.org/","en","https://pbs.twimg.com/profile_banners/2951019797/1507228290","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/916007742434873344/vsVKoqz9_normal.jpg"
"x21112668","Minnesota Orchestra","mn_orchestra","Minneapolis, MN","One of America’s top symphonic ensembles, performing over 200 concerts a year at Orchestra Hall.","https://t.co/HvjIzS773f",FALSE,18656,2083,673,6914,9848,2009-02-17 18:10:29,TRUE,"https://t.co/HvjIzS773f","http://minnesotaorchestra.org","en","https://pbs.twimg.com/profile_banners/21112668/1507330736","http://pbs.twimg.com/profile_background_images/378800000174403333/AFX6lB9g.png","http://pbs.twimg.com/profile_images/748162173340422144/_pgaJYV1_normal.jpg"
"x292381463","Verisa Mirrun","ironflight","Pennsylvania","Professional costumer, mother of two tiny humans, casual but enthusiastic gamer, gemini to the highest standards of procrastination. Avi by @sexytuna",,FALSE,382,886,20,23008,62816,2011-05-03 15:19:58,FALSE,,,"en","https://pbs.twimg.com/profile_banners/292381463/1476643300","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/787859169214889984/Pygfc7az_normal.jpg"
"x93779387","Domenica Testa","domenicatesta","utica, ny","I told God I would be back in a second, it's hard to not act reckless.",,FALSE,178,79,0,3054,444,2009-12-01 03:26:31,FALSE,,,"en","https://pbs.twimg.com/profile_banners/93779387/1496793700","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/934053683519770625/3QOon9Bf_normal.jpg"
"x1596087493","Thirty Four Flavours","34flavours","Toronto, Ontario Canada","Canadian Girl. Leo. Lifestyle Writer. Music Genie. Book Lover. Foodie Daydreamer. Travel Gypsy. Total Sweetheart.  https://t.co/S1NbOBbx7n","https://t.co/TIc3g6LFaY",FALSE,619,324,48,11575,3967,2013-07-15 15:11:56,FALSE,"https://t.co/TIc3g6LFaY","http://www.thirtyfourflavours.wordpress.com","en","https://pbs.twimg.com/profile_banners/1596087493/1373913059","http://pbs.twimg.com/profile_background_images/378800000024349108/3f8e3f43ad7fb6dfb649b3f33d535942.jpeg","http://pbs.twimg.com/profile_images/378800000138767559/3ea1c8a032fe8ca2e354f62b6efe3597_normal.jpeg"
"x838765395481763840","Tiffany Klemm","tiffany_klemm","Mishawaka, IN","If you don't like politics, do not follow me. I am an Insurance Producer and Educator in northcentral Indiana. Organizer. Volunteer. Speaker.",,FALSE,157,648,1,4341,8861,2017-03-06 14:57:08,FALSE,,,"en","https://pbs.twimg.com/profile_banners/838765395481763840/1488812784",,"http://pbs.twimg.com/profile_images/961357400988176384/uON_X8aN_normal.jpg"
"x23711785","Mass. Public Health","MassDPH","Boston, MA","Tweeting from the Massachusetts Department of Public Health","http://t.co/av1t4tgVAO",FALSE,26188,388,759,5202,21,2009-03-11 03:00:25,FALSE,"http://t.co/av1t4tgVAO","http://www.mass.gov/dph","en","https://pbs.twimg.com/profile_banners/23711785/1503926740","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/92479371/DPH-Seal-B_W_normal.jpg"
"x631624886","gucci dragon","JaLaCholaHa","Bakersfield, CA","💊📚 | 💪| 🐰| 🌞❤ | 💙👣🌵|
chubby bisexual asian goth","https://t.co/rkbrYDisNj",FALSE,526,321,0,40921,15428,2012-07-10 03:00:26,FALSE,"https://t.co/rkbrYDisNj","http://paypal.me/LynnaHa","en","https://pbs.twimg.com/profile_banners/631624886/1508479790","http://pbs.twimg.com/profile_background_images/600489792/7twea2ipdjlxyxgnfakd.jpeg","http://pbs.twimg.com/profile_images/964743845337489408/7kukjc_t_normal.jpg"
"x790240998995537920","Damascus🕊️Dove🇸🇾","DovePresents","Oregon, USA","I STAND WITH ASSAD/PUTIN/IRAN. Claircognizant🔮
Reverse Engineering the CIA-PsyOp.Promoting #FusionEnergy for a clean electrical future.Plasma⚡️Electrotherapist","https://t.co/b5K35k9L8C",FALSE,606,692,12,22062,11942,2016-10-23 17:18:30,FALSE,"https://t.co/b5K35k9L8C","https://www.facebook.com/donna.dove.94","en","https://pbs.twimg.com/profile_banners/790240998995537920/1517079705","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/957121514981154817/DADDN89A_normal.jpg"
"x169332775","Laine Bell","laineislaine","Ohio, USA","Writer, reader, food enthusiast, database analyst, and overall experiencer-of-life. She/her pronouns.","http://t.co/powje051f5",FALSE,37,177,0,936,1277,2010-07-22 02:45:13,FALSE,"http://t.co/powje051f5","http://lainebell.wordpress.com","en",,"http://abs.twimg.com/images/themes/theme8/bg.gif","http://pbs.twimg.com/profile_images/1083316407/Holly2b_normal.jpg"
"x18161602","DallasOEM","DallasOEM","Dallas, Texas","City of Dallas Office of Emergency Management","https://t.co/gReVxNTl6T",FALSE,10665,316,455,7470,206,2008-12-16 13:05:48,TRUE,"https://t.co/gReVxNTl6T","http://dallasemergencymanagement.com","en",,"http://pbs.twimg.com/profile_background_images/18391507/Dallas_OEM_Twitter.png","http://pbs.twimg.com/profile_images/611898264145649664/vLJFITCM_normal.jpg"
"x277550062","Jordan Ferries","JordanFerries","Scotland","Technology Analyst, Studied Computing (Web Systems Development) @ GCU!",,FALSE,577,378,8,18153,7152,2011-04-05 15:59:40,FALSE,,,"en","https://pbs.twimg.com/profile_banners/277550062/1511296387","http://pbs.twimg.com/profile_background_images/320820658/241.gif","http://pbs.twimg.com/profile_images/967891472728064001/3JSnjorP_normal.jpg"
"x2291608040","MLKCH","YourMLKCH","Los Angeles, CA","Martin Luther King, Jr. Community Hospital (MLKCH) is a private, non-profit, safety-net hospital that serves the 1.35 million residents of South LA.","http://t.co/yEeakFNzhb",FALSE,559,345,18,1421,315,2014-01-14 19:43:03,FALSE,"http://t.co/yEeakFNzhb","http://www.mlkcommunityhospital.org/","en","https://pbs.twimg.com/profile_banners/2291608040/1435971908","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/423229402814488576/4wuqORYu_normal.jpeg"
"x41621505","CBS4 Indy","CBS4Indy","Indianapolis, IN","Official account for CBS in Indianapolis","https://t.co/g9exqgHNKX",FALSE,16455,873,424,113380,612,2009-05-21 16:37:36,TRUE,"https://t.co/g9exqgHNKX","http://www.cbs4indy.com","en","https://pbs.twimg.com/profile_banners/41621505/1516095656","http://pbs.twimg.com/profile_background_images/476811289633628161/2FRcXtEY.jpeg","http://pbs.twimg.com/profile_images/775711493782405120/IZbMPemZ_normal.jpg"
"x25723686","Immunize Nevada","ImmunizeNV","Nevada","A statewide partnership dedicated to provider education, advocacy & vaccine access for all Nevadans across the lifespan.","http://t.co/5bsuKP3bOt",FALSE,1121,1090,49,2780,474,2009-03-21 20:27:48,FALSE,"http://t.co/5bsuKP3bOt","http://www.ImmunizeNevada.org","en","https://pbs.twimg.com/profile_banners/25723686/1506694216","http://pbs.twimg.com/profile_background_images/563737142753361920/-6UAjFTY.png","http://pbs.twimg.com/profile_images/593813778640162816/3EJlvJ-l_normal.png"
"x25166488","James Heiss","Jimbo8348","Duncansville, PA","Former Fireman/EMT. Cook!",,FALSE,55,378,0,6335,26,2009-03-18 22:02:59,FALSE,,,"en","https://pbs.twimg.com/profile_banners/25166488/1459542278","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/715998348436762624/-8P-mJya_normal.jpg"
"x2345533362","June Anderson","plumblossomtree","Oregon, USA","Vintage Tea Treasures on Etsy + Photographer + Blogger + Artist + Collector + Memory Keeper + Gardener + Faffer + Cyclist + Sometime Adventurer","https://t.co/CIWC6pBqDR",FALSE,90,218,13,1459,1980,2014-02-15 18:16:44,FALSE,"https://t.co/CIWC6pBqDR","http://undertheplumblossomtree.blogspot.com/2017/12/vintage-finds-johnson-brothers-plates.html?m=1","en","https://pbs.twimg.com/profile_banners/2345533362/1487571794","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/869410865555963905/m56cy2RF_normal.jpg"
"x16440677","FOX59 News","FOX59","Indianapolis, IN","Serving central Indiana with breaking news, sports, weather, community information & more","https://t.co/mwmsDKrmJA",FALSE,240602,6425,1622,204198,3960,2008-09-24 20:35:15,TRUE,"https://t.co/mwmsDKrmJA","http://fox59.com","en","https://pbs.twimg.com/profile_banners/16440677/1519330601","http://pbs.twimg.com/profile_background_images/378800000037340603/f1857fe0a2c383535e86bb01afd3efe5.jpeg","http://pbs.twimg.com/profile_images/900065543058796545/u-oPZvu8_normal.jpg"
